key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,key_resp_21.keys,key_resp_21.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pictures,answer,clock,segment,participant,key_resp_21.rt,key_resp_22.keys,key_resp_22.corr,key_resp_22.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,item_a,item_b,key_resp_23.keys,key_resp_23.rt,key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rudder_02s.jpg,0.0,Red.png,2.0,17,,,,,,,,,,,,,,0.0,1.0,1.4334,0.0,8.0,8.0,8.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fountain_pen_06s.jpg,1.0,Orange.png,2.0,17,,,,,,,,,,,,,,1.0,1.0,0.868900001,0.0,9.0,9.0,9.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medal_04s.jpg,1.0,Yellow.png,2.0,17,,,,,,,,,,,,,,1.0,1.0,1.247,0.0,10.0,10.0,10.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,owl_15s.jpg,0.0,Green.png,2.0,17,,,,,,,,,,,,,,0.0,1.0,1.3969,0.0,11.0,11.0,11.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,swan_11s.jpg,0.0,Blue.png,3.0,17,,,,,,,,,,,,,,0.0,1.0,1.1222,0.0,12.0,12.0,12.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,penguin_16s.jpg,0.0,Purple.png,3.0,17,,,,,,,,,,,,,,0.0,1.0,0.943400001,0.0,13.0,13.0,13.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,piano_13n.jpg,0.0,Red.png,3.0,17,,,,,,,,,,,,,,0.0,1.0,1.4696,0.0,14.0,14.0,14.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,penguin_16s.jpg,1.0,Orange.png,3.0,17,,,,,,,,,,,,,,1.0,1.0,0.811099999,0.0,15.0,15.0,15.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,feather02.jpg,0.0,Yellow.png,3.0,17,,,,,,,,,,,,,,0.0,1.0,0.9633,0.0,16.0,16.0,16.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boar_10s.jpg,0.0,Green.png,3.0,17,,,,,,,,,,,,,,0.0,1.0,0.915200001,0.0,17.0,17.0,17.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keyboard_05s.jpg,0.0,Blue.png,4.0,17,,,,,,,,,,,,,,0.0,1.0,1.0966,0.0,18.0,18.0,18.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gas_mask_11s.jpg,0.0,Purple.png,4.0,17,,,,,,,,,,,,,,0.0,1.0,1.2413,0.0,19.0,19.0,19.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pocketknife_12s.jpg,0.0,Red.png,4.0,17,,,,,,,,,,,,,,0.0,1.0,1.3679,0.0,20.0,20.0,20.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keyboard_05s.jpg,1.0,Orange.png,4.0,17,,,,,,,,,,,,,,1.0,1.0,0.9388,0.0,21.0,21.0,21.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,roulette_wheel_04s.jpg,0.0,Yellow.png,4.0,17,,,,,,,,,,,,,,0.0,1.0,0.7034,0.0,22.0,22.0,22.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,roulette_wheel_04s.jpg,1.0,Green.png,4.0,17,,,,,,,,,,,,,,1.0,1.0,0.738299999,0.0,23.0,23.0,23.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keyboard_05s.jpg,0.0,Blue.png,5.0,17,,,,,,,,,,,,,,0.0,1.0,1.2874,0.0,24.0,24.0,24.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,roulette_wheel_04s.jpg,0.0,Purple.png,5.0,17,,,,,,,,,,,,,,0.0,1.0,1.694400001,0.0,25.0,25.0,25.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,limousine_12s.jpg,0.0,Red.png,5.0,17,,,,,,,,,,,,,,0.0,1.0,0.8922,0.0,26.0,26.0,26.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tape_06s.jpg,0.0,Orange.png,5.0,17,,,,,,,,,,,,,,0.0,1.0,0.9262,0.0,27.0,27.0,27.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quesadilla_07s.jpg,0.0,Yellow.png,5.0,17,,,,,,,,,,,,,,0.0,1.0,0.9404,0.0,28.0,28.0,28.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,breadstick_08s.jpg,0.0,Green.png,5.0,17,,,,,,,,,,,,,,0.0,1.0,0.8885,0.0,29.0,29.0,29.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sundae_08s.jpg,0.0,Blue.png,6.0,17,,,,,,,,,,,,,,0.0,1.0,1.0583,0.0,30.0,30.0,30.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sushi_08s.jpg,0.0,Purple.png,6.0,17,,,,,,,,,,,,,,0.0,1.0,0.780400001,0.0,31.0,31.0,31.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abacus_12s.jpg,0.0,Red.png,6.0,17,,,,,,,,,,,,,,0.0,1.0,1.0414,0.0,32.0,32.0,32.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peppermint_07s.jpg,0.0,Orange.png,6.0,17,,,,,,,,,,,,,,0.0,1.0,0.949599999,0.0,33.0,33.0,33.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marshmallow_08s.jpg,0.0,Yellow.png,6.0,17,,,,,,,,,,,,,,0.0,1.0,0.698700001,0.0,34.0,34.0,34.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sundae_08s.jpg,1.0,Green.png,6.0,17,,,,,,,,,,,,,,0.0,0.0,1.263599999,0.0,35.0,35.0,35.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,17,,,,,,,,,,rudder_02s.jpg,owl_15s.jpg,,,,,,,,,,,1.0,1.0,2.2643,0.0,0.0,0.0,0.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,17,,,,,,,,,,boar_10s.jpg,pocketknife_12s.jpg,,,,,,,,,,,0.0,0.0,1.666099999,0.0,1.0,1.0,1.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,17,,,,,,,,,,limousine_12s.jpg,breadstick_08s.jpg,,,,,,,,,,,1.0,1.0,1.710599999,0.0,2.0,2.0,2.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,17,,,,,,,,,,sushi_08s.jpg,quesadilla_07s.jpg,,,,,,,,,,,0.0,1.0,1.67,0.0,3.0,3.0,3.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,17,,,,,,,,,,feather02.jpg,gas_mask_11s.jpg,,,,,,,,,,,1.0,1.0,1.3978,0.0,4.0,4.0,4.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,17,,,,,,,,,,tomato_sauce_09s.jpg,rake_06s.jpg,,,,,,,,,,,0.0,1.0,1.1104,0.0,5.0,5.0,5.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,1.0,1.0,newclockpresent_2_3.xlsx,newclock_compare_task_2_3.xlsx
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lip_gloss_06s.jpg,0.0,Blue.png,1.0,17,,,,,,,,,,,,,,0.0,1.0,1.1072,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lip_gloss_06s.jpg,1.0,Purple.png,1.0,17,,,,,,,,,,,,,,1.0,1.0,1.306200001,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,memory_stick_11s.jpg,0.0,Red.png,1.0,17,,,,,,,,,,,,,,0.0,1.0,0.8746,0.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,torch_02s.jpg,0.0,Orange.png,1.0,17,,,,,,,,,,,,,,0.0,1.0,0.9505,0.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lip_gloss_06s.jpg,1.0,Yellow.png,1.0,17,,,,,,,,,,,,,,1.0,1.0,0.8055,0.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,triangle_10s.jpg,0.0,Green.png,1.0,17,,,,,,,,,,,,,,0.0,1.0,1.0327,0.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lip_gloss_06s.jpg,0.0,Blue.png,2.0,17,,,,,,,,,,,,,,0.0,1.0,1.3073,0.0,6.0,6.0,6.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lip_gloss_06s.jpg,1.0,Purple.png,2.0,17,,,,,,,,,,,,,,1.0,1.0,2.224900001,0.0,7.0,7.0,7.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,prism_10s.jpg,0.0,Red.png,2.0,17,,,,,,,,,,,,,,0.0,1.0,1.020599999,0.0,8.0,8.0,8.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,soccer_ball_12s.jpg,0.0,Orange.png,2.0,17,,,,,,,,,,,,,,0.0,1.0,0.8067,0.0,9.0,9.0,9.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lip_gloss_06s.jpg,1.0,Yellow.png,2.0,17,,,,,,,,,,,,,,1.0,1.0,0.7911,0.0,10.0,10.0,10.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,petri_dish_12s.jpg,0.0,Green.png,2.0,17,,,,,,,,,,,,,,0.0,1.0,1.005599999,0.0,11.0,11.0,11.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,crystal_ball_12s.jpg,0.0,Blue.png,3.0,17,,,,,,,,,,,,,,0.0,1.0,1.085599999,0.0,12.0,12.0,12.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trampoline_13s.jpg,0.0,Purple.png,3.0,17,,,,,,,,,,,,,,0.0,1.0,0.9644,0.0,13.0,13.0,13.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joystick_01b.jpg,0.0,Red.png,3.0,17,,,,,,,,,,,,,,0.0,1.0,0.8818,0.0,14.0,14.0,14.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trampoline_13s.jpg,1.0,Orange.png,3.0,17,,,,,,,,,,,,,,1.0,1.0,1.0962,0.0,15.0,15.0,15.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sparkler_02s.jpg,0.0,Yellow.png,3.0,17,,,,,,,,,,,,,,0.0,1.0,0.855400001,0.0,16.0,16.0,16.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kayak_08s.jpg,0.0,Green.png,3.0,17,,,,,,,,,,,,,,0.0,1.0,0.8693,0.0,17.0,17.0,17.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,foam_03s.jpg,0.0,Blue.png,4.0,17,,,,,,,,,,,,,,0.0,1.0,1.0457,0.0,18.0,18.0,18.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dirt_bike_11s.jpg,0.0,Purple.png,4.0,17,,,,,,,,,,,,,,0.0,1.0,1.023599999,0.0,19.0,19.0,19.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tortilla_06s.jpg,0.0,Red.png,4.0,17,,,,,,,,,,,,,,0.0,1.0,0.772099999,0.0,20.0,20.0,20.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dirt_bike_11s.jpg,1.0,Orange.png,4.0,17,,,,,,,,,,,,,,1.0,1.0,0.714099999,0.0,21.0,21.0,21.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,otter_05s.jpg,0.0,Yellow.png,4.0,17,,,,,,,,,,,,,,0.0,1.0,0.8013,0.0,22.0,22.0,22.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,playpen_11s.jpg,0.0,Green.png,4.0,17,,,,,,,,,,,,,,0.0,1.0,0.9479,0.0,23.0,23.0,23.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pear_02s.jpg,0.0,Blue.png,5.0,17,,,,,,,,,,,,,,0.0,1.0,1.0504,0.0,24.0,24.0,24.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,omelet_07s.jpg,0.0,Purple.png,5.0,17,,,,,,,,,,,,,,0.0,1.0,1.1932,0.0,25.0,25.0,25.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,camcorder_10s.jpg,0.0,Red.png,5.0,17,,,,,,,,,,,,,,0.0,1.0,0.749099999,0.0,26.0,26.0,26.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,omelet_07s.jpg,1.0,Orange.png,5.0,17,,,,,,,,,,,,,,1.0,1.0,0.9583,0.0,27.0,27.0,27.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,possum_09s.jpg,0.0,Yellow.png,5.0,17,,,,,,,,,,,,,,0.0,1.0,0.7872,0.0,28.0,28.0,28.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,omelet_07s.jpg,1.0,Green.png,5.0,17,,,,,,,,,,,,,,1.0,1.0,1.0382,0.0,29.0,29.0,29.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,plaster_cast_13s.jpg,0.0,Blue.png,6.0,17,,,,,,,,,,,,,,0.0,1.0,0.9344,0.0,30.0,30.0,30.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ram_05s.jpg,0.0,Purple.png,6.0,17,,,,,,,,,,,,,,0.0,1.0,1.0858,0.0,31.0,31.0,31.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,plug_08s.jpg,0.0,Red.png,6.0,17,,,,,,,,,,,,,,0.0,1.0,0.839599999,0.0,32.0,32.0,32.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,plaster_cast_13s.jpg,1.0,Orange.png,6.0,17,,,,,,,,,,,,,,1.0,1.0,0.9558,0.0,33.0,33.0,33.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lavender_10s.jpg,0.0,Yellow.png,6.0,17,,,,,,,,,,,,,,0.0,1.0,0.787,0.0,34.0,34.0,34.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,plug_08s.jpg,1.0,Green.png,6.0,17,,,,,,,,,,,,,,1.0,1.0,1.123099999,0.0,35.0,35.0,35.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,17,,,,,,,,,,playpen_11s.jpg,camcorder_10s.jpg,,,,,,,,,,,1.0,1.0,1.5666,0.0,0.0,0.0,0.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,17,,,,,,,,,,kayak_08s.jpg,joystick_01b.jpg,,,,,,,,,,,0.0,1.0,1.5514,0.0,1.0,1.0,1.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,17,,,,,,,,,,possum_09s.jpg,ram_05s.jpg,,,,,,,,,,,1.0,1.0,1.5151,0.0,2.0,2.0,2.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,17,,,,,,,,,,soccer_ball_12s.jpg,crystal_ball_12s.jpg,,,,,,,,,,,1.0,1.0,1.3975,0.0,3.0,3.0,3.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,17,,,,,,,,,,memory_stick_11s.jpg,triangle_10s.jpg,,,,,,,,,,,0.0,0.0,1.3976,0.0,4.0,4.0,4.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,17,,,,,,,,,,petri_dish_12s.jpg,prism_10s.jpg,,,,,,,,,,,0.0,1.0,1.1966,0.0,5.0,5.0,5.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,2.0,2.0,1.0,newclockpresent_3_3.xlsx,newclock_compare_task_3_3.xlsx
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,towel_rack_04s.jpg,0.0,Blue.png,1.0,17,,,,,,,,,,,,,,0.0,1.0,1.3696,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iron_13s.jpg,0.0,Purple.png,1.0,17,,,,,,,,,,,,,,0.0,1.0,1.2517,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iron_13s.jpg,1.0,Red.png,1.0,17,,,,,,,,,,,,,,1.0,1.0,1.0376,0.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,icemaker_10s.jpg,0.0,Orange.png,1.0,17,,,,,,,,,,,,,,0.0,1.0,1.0834,0.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,teacup_07s.jpg,0.0,Yellow.png,1.0,17,,,,,,,,,,,,,,0.0,1.0,1.3645,0.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iron_13s.jpg,1.0,Green.png,1.0,17,,,,,,,,,,,,,,1.0,1.0,0.873799999,0.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,teacup_07s.jpg,0.0,Blue.png,2.0,17,,,,,,,,,,,,,,0.0,1.0,1.533,0.0,6.0,6.0,6.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iron_13s.jpg,0.0,Purple.png,2.0,17,,,,,,,,,,,,,,0.0,1.0,1.1286,0.0,7.0,7.0,7.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,teacup_07s.jpg,1.0,Red.png,2.0,17,,,,,,,,,,,,,,1.0,1.0,1.180400001,0.0,8.0,8.0,8.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pincushion_10s.jpg,0.0,Orange.png,2.0,17,,,,,,,,,,,,,,0.0,1.0,0.8967,0.0,9.0,9.0,9.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,teacup_07s.jpg,1.0,Yellow.png,2.0,17,,,,,,,,,,,,,,1.0,1.0,1.0532,0.0,10.0,10.0,10.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lamb_04s.jpg,0.0,Green.png,2.0,17,,,,,,,,,,,,,,0.0,1.0,1.1025,0.0,11.0,11.0,11.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,blowfish_03s.jpg,0.0,Blue.png,3.0,17,,,,,,,,,,,,,,0.0,1.0,1.0786,0.0,12.0,12.0,12.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gear_07s.jpg,0.0,Purple.png,3.0,17,,,,,,,,,,,,,,0.0,1.0,0.906599999,0.0,13.0,13.0,13.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rug_09s.jpg,0.0,Red.png,3.0,17,,,,,,,,,,,,,,0.0,1.0,0.9314,0.0,14.0,14.0,14.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gear_07s.jpg,1.0,Orange.png,3.0,17,,,,,,,,,,,,,,1.0,1.0,0.9533,0.0,15.0,15.0,15.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,binder_21s.jpg,0.0,Yellow.png,3.0,17,,,,,,,,,,,,,,0.0,1.0,1.3077,0.0,16.0,16.0,16.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bacon_05s.jpg,0.0,Green.png,3.0,17,,,,,,,,,,,,,,0.0,1.0,1.1146,0.0,17.0,17.0,17.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rocking_horse_03s.jpg,0.0,Blue.png,4.0,17,,,,,,,,,,,,,,0.0,1.0,1.160599999,0.0,18.0,18.0,18.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bacon_05s.jpg,0.0,Purple.png,4.0,17,,,,,,,,,,,,,,0.0,1.0,1.2991,0.0,19.0,19.0,19.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,perfume_06s.jpg,0.0,Red.png,4.0,17,,,,,,,,,,,,,,0.0,1.0,1.1153,0.0,20.0,20.0,20.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raccoon_02s.jpg,0.0,Orange.png,4.0,17,,,,,,,,,,,,,,0.0,1.0,1.021,0.0,21.0,21.0,21.0,1.0,,,,,,,,,,,,,,,
